hop 0:
295759638378037807776340002630171577154 1
156313625285653582092073274486625233261 2
314351227871747157241239595932103693941 1
329261683368826683233239586555782592976 1
290320927390345425885946527129040909822 1
306856471517951645026503823092037409431 1
301179707986706010133323634905257167961 1
289913697072468756514495763856856713509 1
328492835714654852113650845469432424838 1
54155662616049406685597150622508364305 1
290677617582434284772482535360631379371 1
292085067293098636172322251966521858407 1
43581275542355203878627936254229193369 1
124631065055899063858422933928638548496 2
31147332508165076210530587404799447742 1
134523491683306032156246568392879484308 1
315847476619019534814259916728710512805 1
537214201634247774353536837687647303 1
203490549067419869711642885371681512567 8
315311504044197367965034579904709002215 1
305529160527610589592171384541692935746 1
30602981763406427535451603106514164605 1
329227916352827492383091338194213445219 1
6982281929480221617683164178488455170 1
291520249616761860875237067696390586914 1
115007448550070807945808379020417327262 9
290415405277652205684220414459078795472 1
31552647355963151856299126387976975043 1
134754622304365741407309167867524595868 1
301048724207265277260128791237066163883 1
128904550416744759800719653115255220978 1
198557328682055246452740169185257131270 8
79868803112333662217046519937208800499 1
75866893362813892928175058668481660471 1
207508446990777417548741131976233969675 2
307432607899111291404463836411637876282 1
116744587742472154674807210442793838746 1
307844804344837768983263596038746372409 1
314730546170829265946540206415110705585 1
124071572236235167888329451370144895186 4
297125769346492881416912698514389383289 1
300802512256952428597292024124341372824 1
336040487807209115204956243436123058540 1
133915276591958389819566813917248331188 2
49467904409776208295087666610153691548 1
289805389590506036220925214261458510670 1
75546196412029643237860210925231899840 1
295326344322416106336075489533353844527 1
123917250225884437391195440359311957508 1
138906413882789067281792028258184307821 3
43536379372885610056128239971083676777 1
12958593610601226467709393882867698427 1
286844825152385021345645195217066276229 1
288219314643358273972525458354047557181 1
338466654039078433394874518637394405868 1
297485089872768531409503651608092095310 1
208026642460742545076549334984285153610 4
294852594537344063705018533112281739209 1
1200383294312519095832832671366969890 1
155763347232090920447257373214275099821 1
207652980035769469304296697368723842962 4
39567365491722858319153779697628825057 1
296078250417701267880398595985496954249 1
198215867318058501849067538266892379413 1
300272277565472043526781876027406375607 1
127950070289369411102216101161693196280 1
295483110128938781596657145746378317884 1
30970426115293734937253638031254242673 1
295777281312785100177536577315859741711 1
297527532727920907543564758825279720878 1
139532886821511533573087287511124236754 2
297283093838077491451731858663131198519 1
79893307628578611354965692723556560071 1
43384152577929203643422553929267903587 1
76560139551625796302335545516201270912 1
76688642955172140108774494991243147389 1
70327268429799337595848938384367416631 1
79981381887628732841396300477289625480 1
7729165793047544239637974276603174372 1
12832349660985766015767967644515478508 1
128764226537777130917309535945697523482 1
43159609905334260706088494380304866665 1
6763679549882037158206965761204614977 1
54325359824170736220425707034879849659 1
319435867447156475481178126867755211087 1
11923643373053478558891004105226291252 1
31514841532630539577825009149069867551 1
139979945232449243729448945344029061237 1

hop: 7
331145278162860364589849572730839766476 1
331571985937836541189120535985282127147 1
331876201741840650198526884501983412293 1
309107767549633251410007449848102899932 1
325255908882122704849148021120137375757 1
325394905691639933445236822261404841841 1
28859994151010988624215439331091409639 1
285278102168068669243733599603261808673 1
309728473407754772067710758885276760727 1
38185122790372514045001770154715563690 1
326493740665084104312095692260522589174 1
33571667504243801241519761246023549758 1
331522770245090756487029051225614683299 1
294007499370007733354229556294491642373 1
310597644364954184708777547716564105325 1
285435459683487022975879355623483129412 1
310296766267996728380549744990254278822 1
293930621424422170442421540456508277895 1
114243279329161776012765049105709296594 3
310394304965587203936421495602702843779 1
294085790480619421599753745455568401255 1
304154812532293600061599080958349194379 1
33958343911590954032748077672453152396 1
118515267534111631098162600738677614045 2
123195021552874000724883922833192725934 1
37477554433347538801351299643993801862 1
304711269052538964620430372383752071414 1
304822393641346815934100179538968719427 1
299003493125973115256802918818612589710 1
310276478007377125671230058224202459484 1
298299194020499209341713969692482221437 1
310256277272713800317506483966070381852 1
123319032166934400791701383757754239390 1
286203921228115975829992347262685863283 1
308947292629999882960861138987471503158 1
294531495749229841158103687661967219245 1
29141863618277845519892906951300864322 1
37878847955969271403131507916663298915 1
119079697937326569825320284661159526220 2
122597069647430696731419173965743860527 2
293587500591348701634874247662667330862 1
285762552392285789005160402496994455632 1
285881520840011240623542218894774949780 1
285405466216693856412516619277652440125 1
285497130069483572505263609848963245241 1
33365056579937781367218204167044985143 1
286382758142791336635544258785053217765 1
309607321589783299258736175063805141917 1
114212750310609271894839605610905871208 1
331258895247431713891803764949867480787 1
325874644858709759771922743456914808570 1
113737284580707740349111516325409940445 1

hop: 8
289138695960665251748783151210605600235 1
292561175911856193919767635597430719510 1
288603701678000282210491228957205643443 1
284088095697306224850130491114492936159 1
284228298544151276185374197800639517161 1

The file was written until the end.
