hop 0:
61999003979010205931763010149827055460 21
2043536231717233061276596298408994938 2
38359986948671704204030180021746555390 1
37735154824140084356913100124694106258 3
59920431026928753086110129499745584483 12
61211715757482866679419197048125537993 20
70843351274076899581820842060130105486 4
285025513293948406874441805620502227591 3
13691711007179389584619231765212420089 1
40204625041715057554087236133204224934 10
54838369094828249608369611764917247482 1
33325425311601251685137087390308360414 10
59590900801728174999322166040464672209 5
20090071209306661180696543651230396263 7
70514044757092769737473655588841112843 15
79919020899915471173865663722831718311 17
53705280188465582800523186825360126876 2
36094101199938211964669058577787218728 6
33302368520103857425198800511339830636 1
70895342529269806857889944056401106468 27
59599674050142255602642957315335506268 31
7224322866951839369322861792124568608 4
306218910856720602260428185728348524133 6
275707840004768386816636609838827880924 7
330853111271712244800490369029973467182 6
34554373749095724616358295300067800209 12
55928997037446771904992417647101266234 11
335454645139162534409171845641779396085 5
312146052774752014589135422131731479604 1
80121135412403486920527096708317440362 31
332039344859684314814765536297058834949 1
291661010791140908812376745106157307894 6
69597667056621538403719165249032888157 22
291545337183033720579571650366593961139 4
33168684009420231071722612254952420796 3
60927964894839841032630308060930152607 14
29661055789512986879903932074225459054 1
321707987979932424657853622075026446386 3
335948441908509519618748715751443817554 2
38549875950266080671579396255782633796 2
45484215424876400366861550892800298235 3
38881096318199163319247253253674209939 6
14725336467371194143443087168414215883 6
33065737484244013424387334811009030986 1
40574710735434087532581062512702484189 5
85268952287039682042709709417049850400 4
312376188466284510942066781188332665633 1
25508263812598454872051581599210983481 1
76029192026649957420092803950901412196 5
71582082931924775535271313131507675242 4
53646804487548574034559046627591821125 6
70125856197615996271192259786452352121 4
317973886024687529742876236850498075887 1
67671196775648398065682394836643083339 29
9835682725969632398870822496549938660 2
76041480892701341078449900851262164784 14
336251963353812450160858400349796424528 1
81820921164118712775850217943158200604 1
39809833324920897943028476843636481572 4
74485400261896639139570342024644486795 39
307622172849455356857511187246028419336 2
81862321346016015946884579700751224174 57
76504687018286585709896844191877282988 11
85315593921060911262701649116912289344 16
44113640671168836057210000034880658431 1
40703923347387559938638718164593769393 1
38213530105289989151052661770936272848 2
296462557357917875485756894096869221507 1
298905746556679840072627631213859625056 2
47124296928759882074737879310167523197 2
280113092279956890332497527425138472132 2
301841794591241279648784682883513536588 1
54299085510215448930772172346967870308 18
81228118125134912462733538306430874735 100
317740359606072941242074282867766318579 3
33011048274172688029189130774727435309 4
65284954739182952202595673887562711816 16
42516808259661682230583609593979142527 7
270254498783865745667207289198970930602 2
51896288073962652205210138954265215032 17
84474374535365027981254372572352403824 87
66665186582754130381404841911534783553 27
40673478358097488833484955718445905730 1
7187749277011276811837893611408121480 3
296458844497798990299839346680974808906 1
21692891006059086189903082607981789810 5
66647772972175348243509026803387035986 3
56569548538408841936887595684288096871 3
41368550881947413647355359514530792299 1
79866352131778324808859154969283022336 9
40690767908077144696912595506332140709 2
63599054001095833991149756726149993671 7
57307027957544022260845364477175821285 2
9792057538245507324461234342952499764 2
34381663141237523967714832718726389031 1
39646542849874060457266961181878169471 1
67336336591747058173053254715398219177 2
63909232717818538666542897499072080930 28
312299035313865404718373848120760421696 1
51543799255601359897195087041611236577 29
288817859941209878174808631001603094638 1
87577967491861434379109519158671361185 77
328083853948770416959593551366163245415 1
73350763349262832962575733555185262166 22
38507940951390517252158881622444210682 3
40630619828048137416651320058302559768 2
328000598278702061793123886056658295045 1
70871762532856702120400200957544500274 2
330715893148412650100838779322227146209 2
304906756254554263159607313061662077033 2
37771112080829529618993988226281039689 2
280140703237408310354366578223855062148 1
63533334571524811031209685820739060765 1
339084098012110619020711395461311584472 1
47104810438056555679310009331588120669 1
63867313226644916724816250982999392817 7
321614942119002527112355097563566245540 4
34517233676071309908801244670042907243 2
337704533817743602102770882930050643703 1
79738696847630654109313568133648839769 127
56611251029834169877515753500605276009 5
286183871438670813397597009119612082317 1
24683695922734675717763169502842699611 2
77260412066148008284065139100544915947 32
22288180545267151467115313187934037315 1
63629563986908107107053388216977064914 1
70173530648479943019897167961439200237 34
37788721320343091467389221523577051705 5
69648800559070332470486663075161625548 23
322387564107174131147929920963077435170 1
47060394807223068873351683514566827837 15
44028822089939217218229246710709488759 8
280470879542150821760159285406675957242 1
15119502197569516086489664227093183381 3
30390075686140186324483214129059664071 4
332071547790863976059050231249683804484 1
316741486351463010536437093937185101984 3
320253338986763430053445683616925388785 2
87280727007010848132226664624042454585 8
38225224611470411514880515610854294643 8
283871836740210824606226163389591818698 1
30591614955807548233652879757570936624 4
320174447808490935710921671987278149243 1
53639812431922750247250431746965182897 17
23587716449025975745840858685411333546 5
46444151500494977900547683968249018618 1
60988356643337800887463276262726079389 2
332579556982185013183845019237343226100 3
76024326834917860227982189504912908872 1
63962158577320184091377582417056290870 16
41397000400069925296832127944726720042 1
9826743266786793448759594951586968105 1
88234297938907180695918173330387763198 38
298156670104090399479101438193571185378 1
85368197790698056332328908461465906161 87
44624248428771037156311257182757756456 1
275571735060887759716707842446520203109 2
301909617161851297372298560352522308772 2
331100772213907625315882018941146268920 1
319970568610571275296631836146577736986 2
54466892966490237749853027795115283877 7
81838885893590856769052558139350184767 17
65339101938904577750584911375500477445 2
332299954138437173011779007025032390289 14
87220781623310230804197066894430665812 191
280541908098699925163247526054971953836 2
47148033740712357423320668785568726310 24
21782168809085359395333319019095079949 2
312270040324273448135936458750535900160 1
69695834691950007032903326892588250886 10
71740049794066280257084684373218934129 35
42309065721971071412080773134994627497 8
45415285380731442976025203446540400269 2
25953623945878423024179826159738321412 1
65873849793427131860591274666288655788 16
76427311227660016471188859285061928458 5
333812595978387702104221227961012769451 1
336360845067513686730100927234728115792 1
267627523554327731218092719668579891279 2
307464261597949303276770597440956633531 1
762063463520122099631189037520646521 2
75210374955493571137545245152426042581 56
19941139564160624170040417512826953890 5
291193860733778089807448216631770500894 4
319414643523243839056797089346910049420 1
33229101468466319829193141903789084641 8
79864206783738623161637364407360076754 2
40726919642872261001362893145053934720 5
283745905992242848241667898967882197439 1
321758646038605896500690033209564645715 1
286082620994485675875867357348268406826 1
295465207457214327513089091721475559605 1
56622528726864868281588490828745343526 14
55841657749658066104966286962284946674 23
60976140249057442788249682822275315587 1
54849986409100453207294682700112652087 20
76525787025675849451085262424159630586 19
23914772409397642724552830648403206451 4
22729671816244796043461090943163615825 3
25829291644066284703156559556025284080 1
72486220485834531717507701523320431019 44
23649546375140897563752573733087067766 1
76440053711007283322254601167983370911 53
19987373671751232971294204248363026714 1
34394067857535830805985520372527245662 7
330776976366001754507111532666947127346 1
79525884698742091047638470190289064233 53
22544273670485929533118595526783890578 8
75165140184809639847621133882178259920 28
59756349927499013954691000462255385836 27
74585741516631031803914611294605960994 7
270186743331230473780867681111652391411 3
79467246722134393017913178034543959210 54
59067287675312644916076998876629580832 10
74258374850252906527276606152680833870 7
64164477156812488349712156014686390653 5
328272777989883883918085108506730979767 1
336381058738901634480939869187005159625 1
35239983419998766951466338262884227754 2
57317944690639779127710656904828679499 10
337450520803647003744751399035636965015 2
290777485293080001269897915422289985012 4
285014232989216090032890574861372534791 1
62650780153263571604503798459609144959 20
83294213289952724215859379677539001367 26
70105352347377339126180536398718275171 14
42577983533014730027920773038620990459 8
340057927061614599046164695425361231138 1
38627614872079903896201115241717621999 12
286343859670505374790744316313557967525 1
296369529782766344498659708461130978318 2
339933573851496377119441852798868631693 1
286238802607699075182695561597104131521 2
63853142913386414532844052249539298500 3
19899647823457650607832832198593098915 3
74797348678819554970246123863990111835 1
332918197127595767898172530300807621061 3
321427294502452925981432532449261893148 2
87294436459728865592576360216709260651 471
338283205295165651804163590932576201401 1
81811411741264041509167194391396994850 3
74449220233850492139181753126503104302 8
299062423204797694873799345728283628517 1
51985102451237015940996428471350400767 13
43363227580807688469009101349469101249 3
130289036600750176038772901638958068 1
61205604327739310015165909698027433788 4
81330481328129256952992251176413191661 48
88239807879875950414846275882760941098 1039
323565653547952203759087951512473194002 2
61987208702701268162613022655213884885 5
274241507552397187584991780700719729623 1
38513069677278195722510228163551437249 1
322447672769455360613145928044450827246 2
333041564478804984316611874654403654318 5
70312386710195416340336953962103048830 13
74569840362118621184147313406925913271 15
14623738086412793531135488702632092703 2
72625405706322831464368426221133875352 31
71685377316100256097345924047966725618 23
275551090525126726327243541915386094114 3
30716428218702957402618147440034946638 12
323205663365684001160809672527258885963 1
87562991318354296667439878670831369918 180
39847181826767523626549992379960553649 1
64369039777327931266510650208232473 1
80522894862755774460660419413692705373 2
14677004862139657795146931857907820125 1
56156107080427858511646323813213046729 12
295458216716126590967357513788523770328 1
79948431307704854318917427155316039355 66
33075536468844731913749712307214126453 1
321449407497743703972756760865813068811 1
67299314252448496628529402995647159012 8
70311491843650770759950195564657144140 1
71824726869529757904536238535659804102 54
312414503425124313633256656220374991687 2
54597320983170543841144312056365119735 11
278143472012606252488949805823301052818 1
37824060670722832916626394938025213542 13
35349586824165831627505422671803978371 6
54245603110634763550885756010141363301 1
70238615356225927184584913257395041239 40
312828387509557200977327055148143230143 2
2831452779104856737319848705622139166 1
337334557303257641832208729002645486550 1
268922167106321330806992264091728405608 3
35241994516745169339121766890069879996 2
84560926592938243834549821594262466981 6
73322005770057971409070411531611928649 2
338411251409727778833936878838909767023 1
43292368494606808113102699055006520310 1
71620191714756533758508608973060763276 14
61828370363942969151832197173279271221 29
317719611264794916989365380571042673873 2
79938577880485581870609078584388251208 24
65847228097075881572603798368392725458 1
19732558785514382760154670598298793477 2
22470852764386781865621490624900908554 3
56549443495819341715397495317232196939 6
30535034404482440078893186951598174346 4
300430091684827058205538436607837766322 3
323176293937953092475941809655531944125 1
9862317856083396322707487741999724413 14
72457236417844115165847931308505905208 24
38963815435802342023507595551304171562 8
14593472589419242288834365293069697970 9
78270451743557296980454556208010997432 36
301867118547829069327441570322604680873 3
71812402835528642929745030413382323059 9
75933610447886197712414083662464745589 57
24072466588035816954776677001406853271 7
43347169592393187061485505626029692218 5
61017483387461265882464944927414167403 27
3568488119684050490513105095579309056 1
296402930897792957597973323175087568667 4
25851228465683492818902267779944381055 5
320034614202318575279234538103406578015 2
14767770044674051233434960083685813941 2
319505847947031666783924514830924707830 5
33278254125790058376547792789215065077 2
78343126236366802104513489909489243664 2
74388622698593618632884184664316385299 16
85949998646150820600806797919556713560 116
732319494060053594744694867484795861 1
296001755027864085199400283696453638812 2
9700535183270077317318498989678838429 1
321358190507497224916160191903849613875 1
42684621812111842340601538541057632530 6
36074687458989573549882437986688461302 3
338231195768047553644236493569489122490 2
286114541550453688495830251126064048665 3
328016225157764238172482575138822347583 1
74435721386298466930801818037154678664 3
34220289697245024402854325252771008597 1
296164652809320339112239072406789998807 3
82693578786190728174371961491723653067 20
298769859757172687178192437021547207695 2
73296469733500641479739681554404134638 29
29632674828773463941081961278662001216 1
14701220187937503990277291364047023048 3
340200915198619418381170944837015290077 3
336671455560237894074534038699103322606 1
300554219110049145530967605489930671494 2
80088359552290949537669732394797047784 1
20037918703489432142138586561650815185 2
77965234560124949296598799184250399486 20
301896626786677989533219571009557350190 1
38371690156851218768762552197702439584 9
22496819013431674519076495504185489942 1
320104262698438518596286599378322102836 1
331003707209576858046722006181155800719 4
2023270223775559102027637874015282021 2
32385540382558556953598797707764135860 10
46047655377911637450306023131343976482 2
67292963307212678570232158438149496232 1
339980325750722494865925430000283357487 1
82564967982391639621764221523875463839 102
14584151509415034329501128991416261432 1
38568754652949914736090461468356711323 1
80089804248316120682936804881363297521 18
67358954014912453909092181279875175474 11
307535632472184018110639940097825977156 2
1526954041409698542149958951723259203 1
38579557730588561430152966705606868452 2
280594742738285818737607397991982424021 1
322010097196583410827801738710690398781 1
268995400320520230375086516599276874977 2
777744261059822733979271274496723691 1
286231289443636323514530193544924457623 1
273009900014943210884433465119474216903 2
54258197242893028117121631119154797580 17
22369355118597961176200074900579138007 1
24275905078352514218406292572308784050 1
83616034026393105349439271539249092431 90
296492110386784112992177121901982855356 1
70569808683819966282820352533297899446 38
312282720536174741305480963245644849818 1
45435603356398789768956873931936794539 8
61167064118986323164751011227838614852 1
84435582382125306379183320837833202602 65
273080645075594850175331175586179335475 5
88237279802814343440393331667496563713 3
270073091475446663478403540880319846293 4
337922143074101615879620937156364747268 1
275439015908756881308090419713268499001 2
74552489851208583432069284567980680535 8
69681488217047484189337938175174327782 13

hop: 6
293613833370020936617844320257578449323 2
319025027238633224550441502964056067988 2
19457741635213922215576455239470647595 4
77626429052963859993937388607118965820 56
274891524324974289662204633442159884519 5
55218754251588070258896581318771747885 39
35588737728142365554976472732420452033 3
319044349081248449451561860184438655246 1
16530260422704697516425423027269556816 1
21479744988886387038903210214944975795 4
317169798335297942729739657969810441602 1
293722186827914433800595463806269195822 1
69308398245386749360123216704090605989 1
314880389579321240114881451332020695859 4
41076997378406997443422083500759083611 2
280627435811410997965476915758782174384 1
34748833696086609003769140035643655604 4
32154137799109510197254534263552854282 9
302413069419191327600824527507752352918 2
49244552892509331268351415083761608143 16
22080304285717524140352850885025617253 2
334936678175648563008832594922632339919 1
51141585789048385903364754965437924773 1
325486900411755503397084142054385334272 2
293099870125897427615931371605012186540 4
297547864355702707683121401790426503918 2
51191885488336080300769143222227007969 1
37335838138183796429589952047638418439 4
82333887879788812821543157307398471271 2
21367056177447791717894801738813966538 1
71933714333533443395407397697526179662 1
32653499747844003101147537727834772789 5
320639569251564585378595174918667682293 2
35458148927725640619579507244286664584 6
61456271024784872701067983362763236615 9
316442407244490979607217469096513563284 1
29213168358102238740556328558886260274 2
319068972577352829348261651648356930724 1
51283496776405516535768600717627500746 9
50491876790810057710204381967900108404 8
69127125962578567658935700530968240334 1
37320342952760462684177261285093824497 1
84654804723144283945427635275675050820 32
58348070687788467107859982497077031809 2
317830215188403811024314197837948784667 3
331126422106455263250518547740796932168 8
331715987813879646236027225113448099964 4
335725448482159887100943605327251698939 1
64060769232357797059467791919295041646 2
53188791430895465360272962136724981646 7
337737285667426494798390986745759730519 3
68836522861083074960838650521241640429 30
49167957734191749377536892817205173382 6
18800094459360419699326841927308869894 7
53168849152102406347545279259611775780 1
321878479750608263845403685496972993126 1
319351047095430772507339611563125587385 3
38031576179725311279061689101923856603 5
293882440120184045108592067726286310182 4
83007765527920234751304519057002459729 1
37231582758680060346837034372359525762 5
58636189685079781759585836424804312687 2
307175445908409616601248749699049557234 1
69918757267121962350011712131175885403 53
329736518547952194733724719959547110108 4
37446318427802605920843968569941295657 4
13122894412255687720275319970250895560 2
324855323524128668366556648521306103926 3
14017450452424756001002207825279491711 2
27851462742715909508588377109109302640 1
326948997151258346695490652205249681696 3
70762464319135662084718463584097592159 7
297702864565629358451786823338284482280 4
54817905368246700918089446288695845182 1
69336400994200644160672455255867199798 3
37068555392658811986249295151073671793 2
51162021767696339565901312529816999452 4
333260767264442598383272837919730530398 1
293816182254096314953584211696360425037 3
299183543632894587558308232383123730587 1
9392499849136080131890266373367907409 2
301313199765801659495724191319913877794 1
68871944118419164689148340718939639299 6
27745288860794613653531863257060362027 4
11971365449448731783383630598462339946 5
11725209015061402096587816523038881418 1
24808619112828163292198878529228755311 1
27965027439216826001943506428848341208 6
33972777664699478246684749753402198138 10
41143485821311118785546750556776195170 1
54007618241372896512764428937034101571 22
39350812730901302517812726530582621939 1
19500100732049942431632679638602317621 15
293388254571117571599413870065309276058 1
335161760832510203721698302513908531688 3
281116270320628461522226010385158797534 1
40095040543932013209528655477011296187 4
86959266867873947733568015143129509095 455
48481802810938885593340983898806681536 1
51182443486139415125483390386715730678 2
333493468498923732166587746383096048376 4
293584844897326166452430949948344595561 2
53011719696043797732637299450510631550 5
2519119879687657777801712262377701178 4
294076616293612857458384457650782790143 3
62358062825806694250050586948954843342 7
288592397420597592190750249455566328004 1
336502663782691540031792744500660423145 1
69372036771100795433757276928843658608 14
69321786479020972041286813389619951944 29
18533687382118437722397043833761495240 2
63179787508053381242307069645143932769 8
314785062458324681853379764490136965635 4
11738967089422369814017213166762134432 11
335097310183422598333626811798064364399 3
269777921080464937826164744817745766370 6
68964872866293882288011408478124585982 5
53280759089269799371788989315890190739 14
28348147239998874827693276896019111214 1
52096529599827681200242699459597180423 1
56066197366821343227871429194253686020 8
32741995784429647793950914257311770686 2
289786548506122965207180313190843044984 1
32013114992761363349820698334220769411 3
50891554212075257719663390578830004985 7
81939103156429974468407577117309244350 42
21355178047088511971541925335148679147 2
12329409543017455914898526619280607011 11
42030508046955331927004582235133588850 5
62402638218764183321699709021243602539 8
9057390736944963935808525679461559043 16
307031527019038939033589466185580920850 1
49122263241515148152529717543338535511 1
61411273897258544067513396065192763918 1
58669146396355910019198882734026063504 1
80046067302999671213965509358009268409 1
300593632629769939761221236181296369862 1
331610615161920898366295427929798025531 1
17181906517874020880188664679069062692 2
277513256078289552987181270235839535542 1
48893532994951003159395938529181615811 7
62345327841186322856712379194850562433 1
14082664948583700498757631590153813630 4
297788340863983019345072070104693084281 2
316378803340674599514305994751888734348 2
276892202466975431843491840690249966554 1
49630602258780216985467783076444536405 3
308838156703784245709306051052114856335 1
45706267030172727459947561348776697631 2
11108343319798266471810899375922455375 16
65980013188711736216201362767007954113 3
41905501881980095749520449813018583586 5
309639295843918074425069207263112892097 6
32055321764595619217768083394607965956 3
80059266719675178115548981141447361756 43
22110524916474580840683662536310444269 1
295160111026620802554915901640820405745 2
53360237458276335223929506179028279583 1
333268208566725322273483296885604751609 5
290465354523905377989043119368165204310 2
325699509645098394581480380080858605365 7
17250115790030076946607615366882071351 2
66060233704312678518328357842183884600 12
39301339603156930077735429443550584097 3
14141869912918584177618583412161536188 4
334669739714747014209308766991538789432 1
19317696300278449996293407696243319418 2
53386334286309199710102727651700587770 29
30049278960037764145063463605346596206 8
321030922013935542963968601218005561224 1
22757363253716286268624753988750332461 1
14833054336487146169189372203490602661 1
53942069130402156789936975233287036698 8
296598967748778725366662528663379728319 1
890199489250192431525983088354779032 1
337870524543696201491079101071712169625 2
264924599925320026285566045624362384727 1
292921686157154227926372576536137997998 1
29578249403230940767688886338731624426 11
18725814271610613637966347861160263786 7
278868446811506681650809476992987882760 2
44768114173608104064621275233512054304 4
58486687277488419353022982352390443192 30
279285564694181391819416661496387079775 1
334713241047472198526856968986014717376 2
299219882454390752314609843147558845294 1
84950939806715196639197586009813062752 6
22791936927082227072838941451313523983 3
319776977299568427342919439024571406275 1
52030802484985939179915525663040309982 18
316280754932483844918225687181384409946 1
57019619167464154862772771057750462257 17
22900945978338536096478905752197110958 2
49148720078760815043065651466825051995 4
265053427516546063640325904220826511884 1
310976910759234854410823741120867357385 2
277908242741868946359796481853415367409 1
335031351049866505017580267676327404181 2
327736507288450345745724514186865538174 2
30029501197533408629877859753784017376 2
42768403957127413672792363719239995042 2
327826147436814651079564324806128597934 5
85651619743814634508103765279899041457 289
290534676890433042633083717510480012544 1
306831247627614311239659325713612335945 1
34753370560727871201058568516264228665 1
29287927776322964400290664528910389524 2
45040678531423907880169990091165320677 1
287576059336624972812936432780837311842 1
21374990610453072849644424449420086491 22
64657858254075661508341611612140835324 10
309469366962133111374095291141598990828 3
58676932918457941317418959913763908442 21
27147606886498190126620548643371991470 8
294951289066480273698464895293888590376 1
66029516165011388333317299541282525359 5
76652944785457909741565012686354267330 2
295796610310752987560751784473803698621 1
23338835436123851875914118264735694435 14
18404866014977705235321487803511420971 8
33533144095875513883092465456254605671 9
19326526929628740222850701990180703884 1
18464045351689590300462718433619700930 1
52100969187802307623748953584262038302 10
29088374401641523674266397847147211342 3
21045494177708856105177884451778413218 1
18629766803747475901477628589577846809 2
57041697653212839767468807922682499595 6
4611214728112281556923441499699173480 1
73022186396458141025202591348396368280 6
45794145951457637276235949378077648152 2
29372768242111837044559248548944151653 7
27601589326489515112145222068350036385 2
262397689629328242985413866474811897585 2
58856916361072126933226180238252376819 1
60588162123758811644109341014267351925 6
17103739636742919129855645476440507555 4
295399113325960744345832380552108844191 1
316143038799166776154053693625715860950 1
50607189384373317064873979063755417280 1
58876490614848385979897084501239921227 10
329692707080954644968756297571515110588 1
74738660266983800533024865139094687151 2
43418567671690629380101138017584837696 13
79239946957096665253457292069897381685 48
70736554151038991668754568889418796371 1
50248874563237728988073982426362308521 4
33920727413402169587660228489630610643 3
330415908407680930472749324781397922559 3
70642779844464531941552645310788068404 74
4679276269096915582451530831206093638 1
265006884868953095617744553961944550344 1
31861273228568494288706262405697671853 1
329733143872716878063225703589093374612 1
76666140993252401678389116639463438592 56
335305094106149341926350596800506025282 1
71211036405164773417411796604820132680 3
265051925662446904947546377278561710511 1
34815774422009500522153514476299692624 5
60068930430750384569567465419427693353 7
294891959417355399640036273851014981427 3
300663414610025138839324891560459004952 2
287624714733744732946136455405782854989 4
14098655083303140411600102765689636203 2
295119355678127435807687427319602920854 1
27909190345295271637652676881731641459 6
311781088901008275877448020188096539766 2
288345623310471166072817012263283274072 1
9202294373396142246455310893226833496 10
69559291010932181433600476650401855232 9
288289117408715922189659005392944787329 1
56007902591924706936919427250483148039 12
278765180343601077694272093138850118263 3
322559352553326049461955531081458724912 2
49125880099025901227254673334455710278 1
27680059366419463170515342320531775678 6
294968767676784796306395813739140571530 1
322833592804610314462850982035428439642 1
54686732883633958155036244884924799768 43
69129551972303536637316311246311593677 47
80009473009444553212683296078045940363 1
41974612309975465098921895062013509567 3
279173022754677799443161340630568432562 2
69487149474218690694475732076396774563 45
333154304089505061489204699896881467543 1
277629151200694592065872143607160589228 2
24240628999305251119724345777469223451 4
22789633072204210283534119169699359766 2
17376090861787314543985307734281715993 1
79138913149888955317617806661438391230 44
314253785072415106362334162567364655073 1
289461003100314314289717388475138650413 4
302357509920342839006598605591588100198 1
69118089757690818432358781345712117069 12
22862308737538530242646816564990301399 3
325629301969236113070665427175388477772 1
285769012271489371914377226343349687667 3
53513428494932978396163433934923048531 22
16498241589547130842471984112487651077 4
30151586904089959564813064070331841883 2
71273090963503622474014685487925957348 10
279943137451506167588760856708644438889 1
322857520335898330093929350224308213248 1
310823373792465633265223158523457589894 1
50616762378142703532988517575358532362 8
29156654134878260021176848949570619602 3
295014465899216265137951065023041743950 1
300639958145087006104875050198064548169 3
318757016213071634703926353044976159618 3
293482420487655784041291218714095720286 2
68980290441825397867490754584022468241 4
48453475516961771335971138377456132397 2
58868254365994107707382368085844377752 2
48399978182186953260253656196322379638 15
60657242615818838534812172567341826807 5
337080461118883901848033178490271378172 1
294113469827981725511458097228233830828 1
58603458937551250497317419790780382353 2
69260592727329493950419494965895976098 26
35529826850748509544301149849836251912 4
336452472756993681926507825802043655811 2
18501393578067701559876805783399906767 4
13368209304237833450354221869846770680 4
29938877147640901899056113652505223143 3
75346873854689523935346699091900335057 34
44805696463849264122045254778543001994 3
339619457674998598905166035192964093509 1
318794005333944645810432776577324683322 1
311046580998673767584298232829353318628 1
66971740433689688049552214200439268581 1
29307914613685693621212822487241889893 2
21092555634426991496570303593116366257 1
31897575643253081098829928347764959029 4
80588852954693827569005574103323475629 4
64646619872372023260941526126881836698 3
4708546912964854140791680541443321966 10
265104287181809031861129035965095906939 1
312489448251315896964946766118503960696 6
298557746316996377415843993943522595939 1
270353174902356177348294377067556854911 2
76957571947362464382577293074602948872 42
53222631584656611299480313845827042578 10
50418938727886958403635505262782294026 6
289571928946602222282831484259797775384 2
76703836226389294639965096935403666295 6
9415185192534894887372628410908449092 7
69289350379654063717986674062793497197 2
275072670823850606659473619116418556655 2
27813599157173743933198839231705979188 8
279146039805487605033733777272327056842 2
319083762256225353789099295650107683858 2
275276327697722697759135869521416963704 2
309602716843429837521445529255428287068 2
85592173509865170705482108904471687946 62
80041261470814596809844415028164612578 17
280641438719793550685682730469611845987 1
27664799230249134581316687476705168857 1
51195302403285965568041408779310537412 17
288204540780929601024151423552994663462 1
34860467671875852322959907538712619582 9
84581268613048136773811697956397972905 8
13406744932496755145718406126748004109 5
51407242816631826140320700621374916911 7
291264285159211339994191396269698193190 4
277529181355877673082342401318261812060 1
53994868537566345101972846515805958045 4
37994802205277452025243478858280533747 1
72048756312863418826198621979327686475 1
45049491630618692898912515233479965599 6
329973140723252635867897512785855486656 1
71291525119652143047855131970501631352 14
37567857305358840941580969813822809841 13
75300724420814497739302446512759394313 13
50301879208377693302156810194959730228 16
14795334761507729147101394023417616233 2
293410269958853067745547214538019357168 4
37329611662396441445180505619591927018 1
321079768404897661864644411148601574965 1
41961539265039089852419859622620435605 4
49639727445518169795790014687759176629 10
320587874042691230607909969438008715086 1
321796408414988616146144093708600917655 1
66042808983229014400707460957864665513 6
295827283485921969044119077274956223223 1
62362412560546684754113683786253734752 11
326017945029712053253032332234638700753 3
84676094703268542175678120316748404442 22
11695373544951856849415927261619668358 1
27729146565061789693320374635105630335 1
63211118551399753835470354192352349304 2
319153696231936947584081000765556794758 2
315147285247692491205964864691037431811 2
325284600507809671753352698046358279328 1
13310816994610540503157371949539444026 3
32259496063340311255866954377009175709 10
327056048398139478671132545125418998038 1
56035936669642351435295258294940792714 1
44700234109836562083544742460093037864 5
82935261070984993847110971680376723369 92
51339581708823263819000534739576447461 3
320541230990756660108091960532929963557 1
29975700319104596156853446792048976652 6
315026983625846910229672593186338917319 4
86956558086279896217291687355016616825 10
64118858133705181630951266745476204419 20
72002920978793898377337634819337019567 16
37005364279763497842269140467453332468 2
53991718532332902826609425706909880231 1
311807553980680218936566883118730960531 1
42839490972351375733469928347014092463 2
53902626559548631281175386845158993023 8
48915746249627014740189005433670370899 22
18576528608219513950290779434611348448 4
48992121858045737719594326570420022244 11
329825919782610992614635782721874933759 3
28015745511911642498721673325977112027 4
51384081634192034419160465409579716253 3
4558272830622141449854299271237776947 9
35563548987455603396621353384063480730 2
311080008180539879860374932691232407882 4
49219267606638287582102088729624518494 8
84971887881913086655665952079983314008 10
295200351263074314823678329956566200530 5
306719877794945918527940586449345011447 1
2554661487896528049720654240642566641 1
32124821665536378926335247346167999889 2
293082162059414489631408216034177165888 2
50553481702929527508206211021275919629 5
12047451798357396890780508689270371311 1
13625849617534626187481067277741887098 4
56750511636350085823093458194177860474 2
269919281896863827854068681008621110612 2
82014903459974338645767308307404938865 105
27880712346951735626854093012437618304 1
11891633412905808275624502446234053410 7
297929107047541672315894808353278814044 1
335000908180655325037447331514187916033 1
329667228648732716967923769360938003139 1
49362824079938995690709871727604757094 5
32140365678104961470594898831909781249 1
20163021385362556673997166140330796788 6
48335722402052848962568783105714449747 17
2288771707349717515161751164620626457 1
285588266993047449208499375659929494031 1
53970618296865141605095045394097950859 3
37398075275832017377609587579264695926 5
308876544146199902146439981566676729927 1
335268261102819911179398032029025972657 2
297491516364389867154422055234526791333 1
309408875735898615732638418018918266501 1
84690493596668212450242416858073775026 181
69357048795133912221887102970323907789 3
49352382672352957624711141277155069905 9
76722002186234113392218838114633158784 13
18383268268680413900910697870716548645 3
17399344966372422772954964474584236883 2
337101547097129470491169042283429528264 3
60096526913271195274229986403131149809 4
62045710863180155492811935146237504426 21
58302308243059309954702283756150509411 12
17674083488194509493432443463953090594 17
22775804604463022748671685143132320413 1
22832033317388723602006767991500456823 4
64071896281709178193937970807303225754 5
310042449692999090271914591760516204200 1
314208292543816662611988037949548102293 1
56050233941461633362447419507063651194 3
37380059533927401040053039640553823463 2
41136147933489781585566926915964834359 3
279094900838524043375439289259057104149 2
329983555341314960460168744264981139543 3
321819888725896937734500479416323770892 2
25190540624297348693927321227255449756 13
326833286635275953834126749616128545647 1
60023622503884853837432104197181401648 14
269873238953531392379160401350387699762 2
50581783995025867701011164467659394311 16
307159449315869086263344942109367250816 1
9467771424149027768517148946904192945 4
53989396787593990052926542256256139910 7
326708446869093603875943427307038265352 2
325295206580276770234171358223457079079 1
21522375051651728880801842396118220648 3
317040387463803962940354063673428756863 2
30135731090073875872033840211934307320 1
339724877529190841905403397314924622942 1
